,varname,varlabel,q_no,question_georgian,question_eng
2,_v1,Q1.1 რამდენი წლის ხართ?,Q1.1,რამდენი წლის ხართ?,how old are you?
3,_v2,Q1.1 რამდენი წლის ხართ?,Q1.1,რამდენი წლის ხართ?,how old are you?
4,_v3,Q1.2 სქესი/გენდერი,Q1.2,სქესი/გენდერი,Sex
5,_v4,Q1.3 ამჟამად რა ურთიერთობაში იმყ,Q1.3,ამჟამად რა ურთიერთობაში იმყ,What is your current relationship?
6,_v5,Q1.4 გქონიათ თუ არა რაიმე რომანტ�,Q1.4,გქონიათ თუ არა რაიმე რომანტ�,Did you have any romance?
7,_v6,Q1.5 ოდესმე გიცხოვრიათ პარტნიორ�,Q1.5,ოდესმე გიცხოვრიათ პარტნიორ�,Have you ever lived with a partner?
8,_v7,Q1.6 დაასახელეთ თქვენი განათლებ�,Q1.6,დაასახელეთ თქვენი განათლებ�,Name your education
9,_v8,Q1.7 რომელ ეთნიკური ჯგუფს მიეკუთ,Q1.7,რომელ ეთნიკური ჯგუფს მიეკუთ,Which ethnic group do you belong to?
10,_v9,Q1.7 რომელ ეთნიკური ჯგუფს მიეკუთ,Q1.7,რომელ ეთნიკური ჯგუფს მიეკუთ,Which ethnic group do you belong to?
11,_v10,Q1.8 რომელია თქვენი რელიგია?,Q1.8,რომელია თქვენი რელიგია?,What is your religion?
12,_v11,Q1.9 თქვენს გარდა ცხოვრობს თუ არ�,Q1.9,თქვენს გარდა ცხოვრობს თუ არ�,Does he live beside you or not?
13,_v12,Q1.9.1 თქვენს გარდა რამდენი ადამი�,Q1.9.1,თქვენს გარდა რამდენი ადამი�,How many people besides you?
14,_v13,Q1.10. ვინ ცხოვრობს თქვენთან ერთა�,Q1.10.,ვინ ცხოვრობს თქვენთან ერთა�,Who lives with you nations �
15,_v14,Q1.10. ვინ ცხოვრობს თქვენთან ერთა�,Q1.10.,ვინ ცხოვრობს თქვენთან ერთა�,Who lives with you nations �
16,_v15,Q1.10. ვინ ცხოვრობს თქვენთან ერთა�,Q1.10.,ვინ ცხოვრობს თქვენთან ერთა�,Who lives with you nations �
17,_v16,Q1.10. ვინ ცხოვრობს თქვენთან ერთა�,Q1.10.,ვინ ცხოვრობს თქვენთან ერთა�,Who lives with you nations �
18,_v17,Q1.10. ვინ ცხოვრობს თქვენთან ერთა�,Q1.10.,ვინ ცხოვრობს თქვენთან ერთა�,Who lives with you nations �
19,_v18,Q1.11 ვინ უზრუნველყოფს შემოსავლი,Q1.11,ვინ უზრუნველყოფს შემოსავლი,Who provides the income
20,_v19,Q1.11 ვინ უზრუნველყოფს შემოსავლი,Q1.11,ვინ უზრუნველყოფს შემოსავლი,Who provides the income
21,_v20,Q1.12 რამდენია თქვენი (პირადი) ყოვ,Q1.12,რამდენია თქვენი (პირადი) ყოვ,How much is your (personal) kov
22,_v21,Q1.13 თქვენი ოჯახის ამჟამინდელ მ�,Q1.13,თქვენი ოჯახის ამჟამინდელ მ�,Your family's current m�
23,_v22,Q1.14 როგორია თქვენი დასაქმების �,Q1.14,როგორია თქვენი დასაქმების �,What is your employment �
24,_v23,Q1.15 რომელ სექტორში მუშაობთ?,Q1.15,რომელ სექტორში მუშაობთ?,In which sector do you work?
25,_v24,Q1.15 რომელ სექტორში მუშაობთ?,Q1.15,რომელ სექტორში მუშაობთ?,In which sector do you work?
26,_v25,Q1.16 კმაყოფილი ვარ ჩემი ახლანდე�,Q1.16,კმაყოფილი ვარ ჩემი ახლანდე�,I am satisfied with my present �
27,_v26,Q1.17 ჩემი ახლანდელი ხელფასი შეე�,Q1.17,ჩემი ახლანდელი ხელფასი შეე�,My current salary is �
28,_v27,Q1.18 ჩემი ოჯახი ხელს მიწყობს კარ�,Q1.18,ჩემი ოჯახი ხელს მიწყობს კარ�,My family helps me with the door �
29,_v28,Q1.19 ჩემი მეუღლე ხელს მიწყობს კა�,Q1.19,ჩემი მეუღლე ხელს მიწყობს კა�,My wife helps me
30,_v29,Q1.20 ხშირად ვარ სტრესულ/დეპრესი�,Q1.20,ხშირად ვარ სტრესულ/დეპრესი�,I'm often stressed / depressed
31,_v30,"Q1.21 ჩემი აზრით, რთულია საოჯახო ს",Q1.21,"ჩემი აზრით, რთულია საოჯახო ს","In my opinion, it is difficult to find a family"
32,_v31,"Q1.22 ჩემი აზრით, რთულია შვილების ",Q1.22,"ჩემი აზრით, რთულია შვილების ","In my opinion, it is difficult for children"
33,_v32,Q2.1 ქალის მთავარი მოვალეობა ოჯა,Q2.1,ქალის მთავარი მოვალეობა ოჯა,The main duty of a woman is Oja
34,_v33,Q2.2 დედის მოვალეობაა ბავშვისთვ�,Q2.2,დედის მოვალეობაა ბავშვისთვ�,It is the duty of the mother for the child
35,_v34,Q2.3 საბოლოო სიტყვა ოჯახში გადაწ,Q2.3,საბოლოო სიტყვა ოჯახში გადაწ,The final word in the family trans
36,_v35,Q2.4 ქალმა უნდა მოითმინოს ძალადო,Q2.4,ქალმა უნდა მოითმინოს ძალადო,A woman must endure violence
37,_v36,Q2.5 ქალებს უნდა შეეძლოთ მეგობრე,Q2.5,ქალებს უნდა შეეძლოთ მეგობრე,Women should be able to have a boyfriend
38,_v37,Q2.6 კაცებს უნდა შეეძლოთ მეგობრე,Q2.6,კაცებს უნდა შეეძლოთ მეგობრე,Men should be able to be friends
39,_v38,Q2.7 კაცები მუდამ მზად არიან სექ�,Q2.7,კაცები მუდამ მზად არიან სექ�,Men are always ready for sex
40,_v39,Q2.8 კარგი ქალი არასდროს დააყენე,Q2.8,კარგი ქალი არასდროს დააყენე,Never put a good woman
41,_v40,"Q2.9 ქალებს აქვთ შესაძლებლობა, დ�",Q2.9,"ქალებს აქვთ შესაძლებლობა, დ�","Women have the opportunity, d�"
42,_v41,Q2.10 კაცებს ქართულსაზოგადოებაშ�,Q2.10,კაცებს ქართულსაზოგადოებაშ�,Men in the Georgian society
43,_v42,"Q2.11 კაცს სჭირდება სხვა ქალები, ი",Q2.11,"კაცს სჭირდება სხვა ქალები, ი","A man needs other women, i"
44,_v43,"Q2.12 არის სიტუაციები, როდესაც ქა�",Q2.12,"არის სიტუაციები, როდესაც ქა�",There are situations when ka
45,_v44,Q2.13 ქალია პასუხისმგებელი იმაზე,Q2.13,ქალია პასუხისმგებელი იმაზე,A woman is responsible for that
46,_v45,Q2.14 კაცი ისევე უნდა იყოს ჩართულ�,Q2.14,კაცი ისევე უნდა იყოს ჩართულ�,The man must be involved in the same way
47,_v46,Q2.15 ძირითადად კაცის მოვალეობაა,Q2.15,ძირითადად კაცის მოვალეობაა,It is basically a man's duty
48,_v47,"Q2.16 ქალები, რომლებიც თან პრეზერ�",Q2.16,"ქალები, რომლებიც თან პრეზერ�",Women who accompany Preser�
49,_v48,Q2.17 მე არასდროს მეყოლება ჰომოს�,Q2.17,მე არასდროს მეყოლება ჰომოს�,I will never have Homo �
50,_v49,Q2.18 ჰომოსექსუალ კაცებს/ქალებსა,Q2.18,ჰომოსექსუალ კაცებს/ქალებსა,Homosexual men / women
51,_v50,Q2.19 ჩემთვის ძალიან უხერხული იქ�,Q2.19,ჩემთვის ძალიან უხერხული იქ�,It's very awkward for me there
52,_v51,"Q2.20 მიუღებელია, რომ ქალმა ქმარს ",Q2.20,"მიუღებელია, რომ ქალმა ქმარს ",It is unacceptable for a woman to have a husband
53,_v52,Q2.21 კაცმა და ქალმა ერთად უნდა გა,Q2.21,კაცმა და ქალმა ერთად უნდა გა,A man and a woman should go together
54,_v53,Q2.22 ძალადობა ქმარსა და ცოლს შორ�,Q2.22,ძალადობა ქმარსა და ცოლს შორ�,Violence between husband and wife
55,_v54,Q2.23 ქალმა არ უნდა უთხრას ქმარს უ,Q2.23,ქალმა არ უნდა უთხრას ქმარს უ,A woman should not tell her husband u
56,_v55,Q2.24 ოჯახის საჭიროებების შემდეგ,Q2.24,ოჯახის საჭიროებების შემდეგ,After the needs of the family
57,_v56,Q2.25 ქალი უფრო დაფასებულია მისი �,Q2.25,ქალი უფრო დაფასებულია მისი �,A woman is more appreciated by her �
58,_v57,Q2.26 ყველაზე მნიშვნელოვანი როლი,Q2.26,ყველაზე მნიშვნელოვანი როლი,The most important role
59,_v58,"Q2.27 თუ ცოლს აქვს სამსახური, ქმარ",Q2.27,"თუ ცოლს აქვს სამსახური, ქმარ","If the wife has a job, the husband"
60,_v59,"Q2.28 თუ ქმარი მუშაობს, ცოლი არა, ც�",Q2.28,"თუ ქმარი მუშაობს, ცოლი არა, ც�","If the husband works, the wife does not, Ts"
61,_v60,Q2.29 სკოლამდელი ასაკის ბავშვისთ,Q2.29,სკოლამდელი ასაკის ბავშვისთ,With a preschooler
62,_v61,Q2.30 სამსახურის ქონა საუკეთესო �,Q2.30,სამსახურის ქონა საუკეთესო �,Having a job is the best �
63,_v62,Q2.31 მარტოხელობას ცუდ ქორწინება,Q2.31,მარტოხელობას ცუდ ქორწინება,Loneliness is a bad marriage
64,_v63,Q2.32 ვერასდროს შევძლებდი მყოლოდ,Q2.32,ვერასდროს შევძლებდი მყოლოდ,I could never do it alone
65,_v64,"Q2.33 ჩემთვის უხერხული იქნებოდა, �",Q2.33,"ჩემთვის უხერხული იქნებოდა, �","It would be awkward for me, �"
66,_v65,"Q2.34 როდესაც ქალს აუპატიურებენ, �",Q2.34,"როდესაც ქალს აუპატიურებენ, �","When a woman is raped, �"
67,_v66,Q2.35 ზოგ შემთხვევაში ქალებს სინ�,Q2.35,ზოგ შემთხვევაში ქალებს სინ�,In some cases women are sin�
68,_v67,Q2.36 თუ ქალი ფიზიკურად არ ეწინაა�,Q2.36,თუ ქალი ფიზიკურად არ ეწინაა�,If the woman is not physically advanced
69,_v68,Q2.37 ნებისმიერ შემთხვევაში ისმი,Q2.37,ნებისმიერ შემთხვევაში ისმი,In any case heard
70,_v69,Q2.38 თუ ქალი ფსიქიკურად შეზღუდუ�,Q2.38,თუ ქალი ფსიქიკურად შეზღუდუ�,If a woman is mentally handicapped
71,_v70,Q2.39 გენდერული თანასწორობა ძირი,Q2.39,გენდერული თანასწორობა ძირი,Gender equality is rooted
72,_v71,"Q2.40 საქმიანობას, გენდ. თანასწორ�",Q2.40,"საქმიანობას, გენდ. თანასწორ�","Activities, Gend. Equal"
73,_v72,"Q2.41 როდესაც ქალები მუშაობენ, ის�",Q2.41,"როდესაც ქალები მუშაობენ, ის�","When women work, it �"
74,_v73,Q2.42 როდესაც ქალები იღებენ უფლე�,Q2.42,როდესაც ქალები იღებენ უფლე�,When women receive the right �
75,_v74,Q3.1 კაცები უკეთესი პოლიტიკური ლ,Q3.1,კაცები უკეთესი პოლიტიკური ლ,Men are better political l
76,_v75,"Q3.2 ქალი იმავე კვლიფიკაციით, რო�",Q3.2,"ქალი იმავე კვლიფიკაციით, რო�",A woman with the same qualification as Ro�
77,_v76,Q3.3 ქალებსკაცებთან შედარებით მ�,Q3.3,ქალებსკაცებთან შედარებით მ�,"Compared to women, m"
78,_v77,Q3.4 უფრო მეტი ქალის ჩართვა ქართ�,Q3.4,უფრო მეტი ქალის ჩართვა ქართ�,Involve more women in Georgia
79,_v78,Q3.5 პოლიტიკა უფრო კაცებს შეეფერ,Q3.5,პოლიტიკა უფრო კაცებს შეეფერ,Politics is more suited to men
80,_v79,Q3.6. ვინ წარმოგიდგენიათ პრეზიდე,Q3.6.,ვინ წარმოგიდგენიათ პრეზიდე,Who do you represent as President?
81,_v80,Q3.7. ზოგადად ვინ უკეთესი ლიდერი�,Q3.7.,ზოგადად ვინ უკეთესი ლიდერი�,"In general, who is a better leader?"
82,_v81,Q3.8. საქართველოში კაცისთვის უფრ,Q3.8.,საქართველოში კაცისთვის უფრ,"In Georgia, for a man more"
83,_v82,Q3.9. კაცისთვის უფრო ადვილია მაღ�,Q3.9.,კაცისთვის უფრო ადვილია მაღ�,It is easier for a man
84,_v83,Q3.10 კაცებისთვის უფრო ადვილია კ�,Q3.10,კაცებისთვის უფრო ადვილია კ�,It is easier for men
85,_v84,"Q3.11 როგორ იგრძნობდით თავს, თქვე�",Q3.11,"როგორ იგრძნობდით თავს, თქვე�",How did you feel?
86,_v85,"Q3.12 როგორ იგრძნობდით თავს, თქვე�",Q3.12,"როგორ იგრძნობდით თავს, თქვე�",How did you feel?
87,_v86,Q4.1 გამიჭირდა საოჯახო მოვალეობ�,Q4.1,გამიჭირდა საოჯახო მოვალეობ�,I had a hard time with family responsibilities
88,_v87,Q4.2 მიჭირდა სამუშაოზე კონცენტრ�,Q4.2,მიჭირდა სამუშაოზე კონცენტრ�,I had a hard time concentrating on work
89,_v88,Q4.3 გყოლიათ თუ არა ოდესმე პარტნ�,Q4.3,გყოლიათ თუ არა ოდესმე პარტნ�,Have you ever had a party?
90,_v89,Q4.3.1. რამდენი წლის წინ გარდაიცვა,Q4.3.1.,რამდენი წლის წინ გარდაიცვა,How many years ago he died
91,_v90,Q4.3.2. რამდენი წლისაა თქვენი ახლა,Q4.3.2.,რამდენი წლისაა თქვენი ახლა,How old are you now
92,_v91,Q4.4 ხომ არა აქვს თქვენს პარტნიო�,Q4.4,ხომ არა აქვს თქვენს პარტნიო�,Do you have a partner?
93,_v92,Q4.5 რომელს უფრო მაღალი აკადემიუ,Q4.5,რომელს უფრო მაღალი აკადემიუ,Which has a higher academy
94,_v93,Q4.6 რომელს უფრო მაღალი შემოსავა,Q4.6,რომელს უფრო მაღალი შემოსავა,Which had a higher income
95,_v94,Q4.7 აუცილებელი საოჯახო საქონლი�,Q4.7,აუცილებელი საოჯახო საქონლი�,Necessary household goods
96,_v95,Q4.7.1 დააკონკრეტეთ ვისთან ერთად �,Q4.7.1,დააკონკრეტეთ ვისთან ერთად �,Specify with whom �
97,_v96,Q4.8 ფულის დახარჯვა მსხვილ ინვეს,Q4.8,ფულის დახარჯვა მსხვილ ინვეს,Spend money on large investments
98,_v97,Q4.8.1 დააკონკრეტეთ ვისთან ერთად �,Q4.8.1,დააკონკრეტეთ ვისთან ერთად �,Specify with whom �
99,_v98,Q4.9 სარეცხის/ ტანსაცმლის რეცხვა,Q4.9,სარეცხის/ ტანსაცმლის რეცხვა,Laundry / laundry
100,_v99,Q4.10 სახლის შეკეთება,Q4.10,სახლის შეკეთება,Home repair
101,_v100,Q4.11 საკვების ყიდვა,Q4.11,საკვების ყიდვა,Buy food
102,_v101,Q4.12 სახლის დალაგება,Q4.12,სახლის დალაგება,House cleaning
103,_v102,Q4.13 აბაზანის/ ტუალეტის დალაგებ�,Q4.13,აბაზანის/ ტუალეტის დალაგებ�,Bathroom / toilet cleaner �
